Type,text,text,obo id,doi,text,obo id,integer,integer,integer,obo id,float,float,boolean
239,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,47559,48498,0,UBERON:0000074,18247.8125,65.18147743,FALSE
238,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,53725,48437,0,UBERON:0000074,17141.40625,63.35071034,FALSE
237,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,20327,48358,0,UBERON:0000074,15036,56.89079451,FALSE
236,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,39398,48140,0,UBERON:0000074,2906.03125,20.88659857,FALSE
234,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,15593,48127,0,UBERON:0000074,5850.03125,35.306692,FALSE
233,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,38611,48210,0,UBERON:0000074,14325.21875,54.77681991,FALSE
232,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,44567,48050,0,UBERON:0000074,13512.5,51.89412298,FALSE
231,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,32019,47867,0,UBERON:0000074,16379.59375,57.7591984,FALSE
230,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,56686,47871,0,UBERON:0000074,27318.96875,74.62112637,FALSE
229,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,51883,47776,0,UBERON:0000074,14779.6875,58.8695592,FALSE
228,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,35847,47674,0,UBERON:0000074,14082.375,60.07703388,FALSE
227,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,51066,47687,0,UBERON:0000074,19351.03125,67.97288062,FALSE
226,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,18792,47075,0,UBERON:0000074,9270.0625,47.98567495,FALSE
225,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,56354,46817,0,UBERON:0000074,11535.8125,53.23826162,FALSE
224,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,53411,46604,0,UBERON:0000074,7963.25,41.91434719,FALSE
223,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,16217,46672,0,UBERON:0000074,13021.03125,57.45269793,FALSE
222,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,50509,46615,0,UBERON:0000074,13385.4375,53.05186142,FALSE
221,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,39793,46495,0,UBERON:0000074,14499.71875,60.37021203,FALSE
220,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,17563,46216,0,UBERON:0000074,3448.5,26.07680962,FALSE
219,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,38129,46329,0,UBERON:0000074,18300.875,64.23589339,FALSE
218,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,12191,46127,0,UBERON:0000074,4985.28125,34.25,FALSE
217,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,46422,46114,0,UBERON:0000074,18165.84375,68.80770306,FALSE
216,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,52160,46133,0,UBERON:0000074,18880.65625,63.36057528,FALSE
215,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,41203,45443,0,UBERON:0000074,11233.125,52.33665064,FALSE
214,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,33560,45421,0,UBERON:0000074,10896.09375,48.03254105,FALSE
213,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,24132,45336,0,UBERON:0000074,17301.125,68.96421173,FALSE
212,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,12536,45132,0,UBERON:0000074,5138.9375,26.80601612,FALSE
211,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,40740,45119,0,UBERON:0000074,12271.15625,54.73230308,FALSE
210,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,44723,45051,0,UBERON:0000074,22580.71875,69.30458138,FALSE
209,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,57705,44943,0,UBERON:0000074,15599.5,59.01906472,FALSE
208,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,13289,44773,0,UBERON:0000074,6064.78125,38.55191305,FALSE
207,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,42083,44560,0,UBERON:0000074,14798.65625,57.9007772,FALSE
206,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,38777,44515,0,UBERON:0000074,21908.1875,68.50182479,FALSE
205,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,53896,44260,0,UBERON:0000074,13028.46875,59.58030295,FALSE
204,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,15049,44273,0,UBERON:0000074,14039.8125,58.46419845,FALSE
203,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,12362,44146,0,UBERON:0000074,7948.9375,44.16800312,FALSE
202,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,56853,44170,0,UBERON:0000074,22886.78125,75.30977692,FALSE
201,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,49357,44204,0,UBERON:0000074,18775.125,66.14472768,FALSE
200,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,37832,43970,0,UBERON:0000074,17102.0625,65.96969001,FALSE
199,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,43186,43908,0,UBERON:0000074,17646.375,62.30218696,FALSE
198,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,46715,43761,0,UBERON:0000074,11286.46875,48.15859217,FALSE
197,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,16538,43804,0,UBERON:0000074,13734.75,57.46792584,FALSE
196,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,44541,43810,0,UBERON:0000074,17470.8125,64.31659972,FALSE
195,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,18243,43601,0,UBERON:0000074,10870.75,53.66796065,FALSE
194,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,14157,43565,0,UBERON:0000074,15757.9375,61.27040476,FALSE
193,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,18171,43057,0,UBERON:0000074,15320.3125,64.53874805,FALSE
192,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,25534,43000,0,UBERON:0000074,19234.28125,71.45103218,FALSE
191,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,48890,42869,0,UBERON:0000074,17503.96875,58.37058334,FALSE
190,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,21836,42626,0,UBERON:0000074,6618.59375,36.13343327,FALSE
189,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,43451,42712,0,UBERON:0000074,22156.65625,70.75706678,FALSE
188,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,27428,42633,0,UBERON:0000074,21553.34375,73.76016879,FALSE
187,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,54699,42333,0,UBERON:0000074,15258.84375,61.64059133,FALSE
186,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,54324,42014,0,UBERON:0000074,4554.96875,30,FALSE
185,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,13270,41911,0,UBERON:0000074,19371.375,70.89781379,FALSE
184,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,56492,41687,0,UBERON:0000074,7337.5625,43.04140448,FALSE
183,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,27930,41665,0,UBERON:0000074,19352.65625,72.01128384,FALSE
182,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,13796,41517,0,UBERON:0000074,19277.9375,70.29802629,FALSE
181,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,54029,41304,0,UBERON:0000074,13621,51.01531633,FALSE
180,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,15610,41016,0,UBERON:0000074,3181.125,28.36040373,FALSE
179,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,49813,41094,0,UBERON:0000074,22446.65625,80.00624976,FALSE
177,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,20623,40741,0,UBERON:0000074,16546.5625,63.95310782,FALSE
176,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,17064,40746,0,UBERON:0000074,15219.8125,56.77697597,FALSE
175,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,13254,40706,0,UBERON:0000074,12668.9375,55.56977596,FALSE
174,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,18578,40620,0,UBERON:0000074,13459.15625,58.15980141,FALSE
173,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,48968,40473,0,UBERON:0000074,13936.28125,55.27770798,FALSE
172,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,16265,40469,0,UBERON:0000074,18301.59375,67.66692323,FALSE
171,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,14375,40276,0,UBERON:0000074,4059.15625,28.36370921,FALSE
170,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,15047,40262,0,UBERON:0000074,12274.34375,51.25243897,FALSE
169,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,18704,40132,0,UBERON:0000074,3011.03125,26.92814513,FALSE
168,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,20189,40228,0,UBERON:0000074,12937.5,52.08466665,FALSE
167,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,55135,40069,0,UBERON:0000074,16215.15625,59.00688519,FALSE
166,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,52809,40089,0,UBERON:0000074,20974.0625,56.06079289,FALSE
165,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,15669,39943,0,UBERON:0000074,3434.15625,30.4815518,FALSE
164,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,53411,39153,0,UBERON:0000074,7393.84375,37.64056987,FALSE
163,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,54512,38998,0,UBERON:0000074,10233.09375,46.65029475,FALSE
162,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,57025,38942,0,UBERON:0000074,10792.15625,51.25243897,FALSE
161,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,18330,39057,0,UBERON:0000074,18881.71875,70.613384,FALSE
160,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,15964,38596,0,UBERON:0000074,12181.875,48.71986248,FALSE
159,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,15165,38541,0,UBERON:0000074,12256.59375,57.70885981,FALSE
158,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,12409,38225,0,UBERON:0000074,11678.96875,54.45755228,FALSE
157,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,23017,38176,0,UBERON:0000074,14423.84375,58.56300026,FALSE
156,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,53757,38009,0,UBERON:0000074,10133.25,41.83076021,FALSE
155,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,14336,37870,0,UBERON:0000074,4894.78125,34.5325933,FALSE
154,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,18106,37690,0,UBERON:0000074,11698.1875,52.21649644,FALSE
153,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,58228,37633,0,UBERON:0000074,8163.34375,38.46101923,FALSE
152,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,13335,37565,0,UBERON:0000074,9975.21875,39.66894251,FALSE
151,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,23633,37398,0,UBERON:0000074,8112.875,46.00611372,FALSE
150,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,53548,37073,0,UBERON:0000074,12259.25,43.69281978,FALSE
148,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,13457,36824,0,UBERON:0000074,13682.6875,55,FALSE
147,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,14529,36507,0,UBERON:0000074,16760.9375,61.18108368,FALSE
146,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,17052,36184,0,UBERON:0000074,14431.3125,59.46900453,FALSE
145,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,24567,35859,0,UBERON:0000074,11221.6875,52.94159518,FALSE
144,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,26089,35927,0,UBERON:0000074,21427.15625,75.25,FALSE
143,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,13785,35685,0,UBERON:0000074,9246.03125,40.80441153,FALSE
142,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,16888,35572,0,UBERON:0000074,8626.0625,44.5,FALSE
140,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,15886,35393,0,UBERON:0000074,12807.90625,56.44687768,FALSE
139,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,58438,35273,0,UBERON:0000074,7807.34375,42.20855956,FALSE
138,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,23747,35307,0,UBERON:0000074,15037.25,55.77017572,FALSE
137,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,18894,35152,0,UBERON:0000074,13816.78125,57.10133536,FALSE
136,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,15053,35148,0,UBERON:0000074,15753.1875,62.14197454,FALSE
135,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,19909,34996,0,UBERON:0000074,8348.625,43.16537965,FALSE
134,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,22208,34936,0,UBERON:0000074,23990.6875,79.53379785,FALSE
133,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,19882,34384,0,UBERON:0000074,17943.40625,67.74308083,FALSE
132,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,23429,33967,0,UBERON:0000074,18457.3125,72.03341239,FALSE
131,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,12160,33772,0,UBERON:0000074,11723.25,51.46904409,FALSE
130,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,17962,33647,0,UBERON:0000074,5034.625,31.48412298,FALSE
124,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,12822,33544,0,UBERON:0000074,5337.1875,31.90317382,FALSE
123,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,16991,33318,0,UBERON:0000074,11208.53125,52.25717654,FALSE
122,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,21189,33371,0,UBERON:0000074,23698.40625,76.53471435,FALSE
121,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,18091,33023,0,UBERON:0000074,10254.0625,46.14108798,FALSE
120,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,14230,32954,0,UBERON:0000074,8662.28125,45.20024889,FALSE
119,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,16513,32834,0,UBERON:0000074,13450.5625,57.15002187,FALSE
118,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,26414,30833,0,UBERON:0000074,18787.09375,74.12868878,FALSE
117,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,23363,30714,0,UBERON:0000074,11172.90625,54.08326913,FALSE
116,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,21523,30205,0,UBERON:0000074,7688.21875,41.50677656,FALSE
115,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,15776,29259,0,UBERON:0000074,9947.46875,48.62162585,FALSE
113,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,18590,28711,0,UBERON:0000074,11753.40625,47.02459463,FALSE
112,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,32008,28717,0,UBERON:0000074,9543.3125,48.62162585,FALSE
111,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,33898,28517,0,UBERON:0000074,25193.03125,77.75,FALSE
110,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,15007,27767,0,UBERON:0000074,16213.25,60.93285239,FALSE
109,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,31583,27585,0,UBERON:0000074,9750.5,49,FALSE
108,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,26801,27625,0,UBERON:0000074,13536.71875,60.1503325,FALSE
